,case_study,model,dropout_rate,[obj_level] kill_rate_miss_mean,[obj_level] kill_rate_ghost_mean,[obj_level] kill_rate_miss_ghost_mean,[match] iou_mean,[match] vr_diff,[match] ie_diff,[match] mi_diff,[match] var_diff,[match] ps_diff,[miss] vr_diff,[miss] ie_diff,[miss] mi_diff,[miss] var_diff,[miss] ps_diff,[ghost] vr_diff,[ghost] ie_diff,[ghost] mi_diff,[ghost] var_diff,[ghost] ps_diff,[obj_level] kill_rate_miss_mean_CI95,[obj_level] kill_rate_ghost_mean_CI95,[obj_level] kill_rate_miss_ghost_mean_CI95,[match] iou_mean_CI95,[match] vr_diff_CI95,[match] ie_diff_CI95,[match] mi_diff_CI95,[match] var_diff_CI95,[match] ps_diff_CI95,[miss] vr_diff_CI95,[miss] ie_diff_CI95,[miss] mi_diff_CI95,[miss] var_diff_CI95,[miss] ps_diff_CI95,[ghost] vr_diff_CI95,[ghost] ie_diff_CI95,[ghost] mi_diff_CI95,[ghost] var_diff_CI95,[ghost] ps_diff_CI95
0,social_perception,yunet_s,0.1,0.22790123053206704,0.17847199462272262,0.35717255619967797,0.33332220191130646,0.23253513944460077,0.1891781466064528,0.2324390758333869,0.9242903105896568,0.9767487673723355,0.44846525090025063,0.3596101303308902,0.4484647221566238,0.44846525090025063,0.44846525090025063,0.16482496103443278,0.10979591166161454,0.16405725366575302,0.0740389284795003,0.10305867015772097,0.27228812798949126,0.17392634014092834,0.3540947928160871,0.2915372550892683,0.26492616992173984,0.21316184559036158,0.2740373516597543,0.13294953468007623,0.008903748067893461,0.05330255639683692,0.04166752769156326,0.053302438192859035,0.05330255639683692,0.05330255639683692,0.01370035663904982,0.0029157002746238404,0.013231765316363381,0.00944614818783838,0.0066009623677004805
1,social_perception,yunet_s,0.15,0.2718254418723647,0.21034863446265223,0.4145727260824845,0.37820335736181304,0.27284800004340093,0.2174028709192224,0.2717322993692915,0.9431267305114023,0.9734436377940984,0.5053018649898868,0.40085288024732596,0.5053012701460984,0.5053018649898868,0.5053018649898868,0.15821081181751329,0.10522533035675927,0.1573797352586905,0.07533982613432386,0.10302825123686947,0.3198101866877706,0.19550272975580807,0.3912669190167222,0.321917340385001,0.3037730203361436,0.23832936208949018,0.3138885248120066,0.09464379558412765,0.012687589170661562,0.06155015412283412,0.04598976234151344,0.0615500116220965,0.06155015412283412,0.06155015412283412,0.0103881249146125,0.00249113190602106,0.00988272574531026,0.006843061655470201,0.00315272593790828
2,social_perception,yunet_s,0.2,0.3065932203615094,0.23617784491119426,0.45866452822904574,0.41168369868896076,0.30591379367891947,0.23868910699746984,0.3028181539728037,0.9528566210919294,0.9699135988323535,0.5477905799628464,0.4307443660749407,0.54778992649194,0.5477905799628464,0.5477905799628464,0.15241995942410377,0.1017736812484648,0.15152373948694192,0.07662774003012887,0.10365748686023131,0.36027556054328336,0.2110215089176905,0.4193098914872004,0.3460764806420969,0.3353194768215114,0.2596560978465206,0.346636417117779,0.07108487744175997,0.01880552178382128,0.0697713797832954,0.05063630287258101,0.06977121717020306,0.0697713797832954,0.0697713797832954,0.01029450631398504,0.00135764318420892,0.00982618311325964,0.0058604916570761,0.0026578888214944998
3,social_perception,yunet_s,0.25,0.3351279307374687,0.2602800517982943,0.4956127394701454,0.4357316992942497,0.3313668299297188,0.25336196161520325,0.3256859520948123,0.9589949908105483,0.9676518140377242,0.5758310492625495,0.44927635356130047,0.5758303636458064,0.5758310492625495,0.5758310492625495,0.1479666370101976,0.09905114091736096,0.1470340651834548,0.0780771299960501,0.10373272922100511,0.39256553522522236,0.22437046852126738,0.4393071851584792,0.3626655925890656,0.35735359108797743,0.2739116069199035,0.3704495638265403,0.053729624596751326,0.024405321317034923,0.08746282390366253,0.06185933401535319,0.08746261456028193,0.08746282390366253,0.08746282390366253,0.011308894557655061,0.00212456611872512,0.01082108206960574,0.00507716259393586,0.0024843688319836
4,social_perception,yunet_s,0.3,0.3618101740250988,0.2819465258440396,0.5287402247818536,0.4585402197771787,0.3585999496282872,0.26816979020648,0.3494450658686787,0.9628330987428436,0.9649091971980349,0.5983705410122697,0.46337950273251627,0.5983698247475061,0.5983705410122697,0.5983705410122697,0.14451089172719805,0.09691711503698189,0.1435418430263919,0.07920736569466333,0.10395199109962153,0.41608753340779936,0.23735818064832465,0.4524069462910911,0.3714058859443482,0.3673378234779684,0.28179708762007494,0.38304695961686547,0.04119823510139976,0.02930082319974906,0.10240622005906834,0.07294942438636323,0.10240599853407113,0.10240622005906834,0.10240622005906834,0.01192672068562288,0.0026852177341465,0.01145219988941076,0.00492239605031016,0.0025845949810888802
5,social_perception,yunet_s,0.35,0.3866602365122012,0.3020656382947039,0.5582101161530671,0.4778937610442039,0.3816194690957742,0.2795915500418058,0.36982655383260576,0.9653704271717352,0.9629771116657977,0.6082938461549132,0.4676727435413473,0.608293121438577,0.6082938461549132,0.6082938461549132,0.14202969223194906,0.0954128170496748,0.14103697754881475,0.08020475379653862,0.10375361563156618,0.4387961596078889,0.24804045110507963,0.46203573518412744,0.37666202281537553,0.3741086561409849,0.287176413096161,0.3925465075172948,0.03183149272297732,0.0335162582431717,0.1372822369972842,0.09853795708126449,0.1372819427495123,0.1372822369972842,0.1372822369972842,0.012368722021759801,0.00286985970380068,0.011873797392220279,0.00497057011517422,0.0016047391417889003
6,social_perception,yunet_s,0.4,0.41108222244843173,0.3210284452090407,0.5859879595467941,0.4951138410922969,0.4041121348456115,0.28969780990997035,0.38931404553157606,0.9670085116983632,0.9614171171075491,0.6183877884196678,0.47198508605140266,0.6183870484531041,0.6183877884196678,0.6183877884196678,0.14020661768390832,0.09413023709741034,0.13917672360769684,0.08103968307179278,0.10373573340085511,0.4561822520337608,0.2610958138946045,0.4688982235338952,0.38257101432389484,0.3758812711610346,0.29316104401114834,0.3992541008821767,0.02451948378239938,0.0371847231768613,0.16743041765630412,0.1220094318468766,0.1674300956332991,0.16743041765630412,0.16743041765630412,0.01245771803084386,0.00330008116427382,0.01201485878325158,0.004649082720713781,0.0017430843225691
7,social_perception,yunet_s,0.45,0.43383340424633393,0.34021098948522377,0.611690414156976,0.5120972157083952,0.4251999138569749,0.2991596434747533,0.40802881622568615,0.9686738113359847,0.9597059433422446,0.626227924259069,0.47484403149543003,0.6262271700570523,0.626227924259069,0.626227924259069,0.13888106276854373,0.09317667994244869,0.13782170836348934,0.08155853621808255,0.1035535235337941,0.4711283213875511,0.2716962535528123,0.47138735540916327,0.38939911549608797,0.3801979450734579,0.3008203627377636,0.4087757653383705,0.01818225064108992,0.04135422804595308,0.19768492926308998,0.1459715799792493,0.19768457794254252,0.19768492926308998,0.19768492926308998,0.01388284485589876,0.00347470848174462,0.013371060114962141,0.00422975475086788,0.0017702208617386798
8,social_perception,yunet_s,0.5,0.45627793871954747,0.3585590297562861,0.6360983784408653,0.5287913425988621,0.44607151112608945,0.3086864712447727,0.42646480702937445,0.9690297331008388,0.9588077114230344,0.6345088636049369,0.4783570321356536,0.6345081012915118,0.6345088636049369,0.6345088636049369,0.1378317739144505,0.09235664528350321,0.13677241350590705,0.08198504069888021,0.10369190046330265,0.4870635326822047,0.2812201216602375,0.4743467574669764,0.38946692982529957,0.37597189288748945,0.3012675599072644,0.4091313738775207,0.015545342390306,0.04463520084564716,0.22705984804836032,0.16770874390470636,0.22705945624277532,0.22705984804836032,0.22705984804836032,0.01224938962790058,0.0031840663810998398,0.01179181187618218,0.00390656549081522,0.00204655368421162
9,social_perception,yunet_n,0.1,0.21268729867048428,0.2039097469288277,0.36208538831417303,0.3117648427069909,0.21776935017303947,0.17771831448643732,0.2173947943313908,0.893854746091527,0.9738898871908577,0.4354095881905313,0.34893725085188815,0.43540902571770806,0.4354095881905313,0.4354095881905313,0.16396676868730808,0.10842522086569228,0.1631954826171051,0.07918448768431494,0.10165175109594296,0.30165132830711167,0.22343025586444315,0.40916982064744023,0.32124693341682475,0.2909385458824022,0.23750014112198495,0.30067859195263225,0.18489535821812136,0.01100662017542504,0.08462942059369402,0.06272202939884072,0.084629338903767,0.08462942059369402,0.08462942059369402,0.0040973216795209,0.00206042154361362,0.00393705949702544,0.00610055940011006,0.0015291528405399
10,social_perception,yunet_n,0.15,0.25013713464311044,0.2471033680993419,0.4215748115513585,0.3515368654596005,0.253131506529079,0.20210922253004943,0.25126860165136183,0.9186889447452234,0.972197233218337,0.4832351469391109,0.38246547841930256,0.4832345240914263,0.4832351469391109,0.4832351469391109,0.15581937935415535,0.10360135649915822,0.15499200100016305,0.08024356309324457,0.10275659178490673,0.3500619069429711,0.2561238043579353,0.44859079774651345,0.3523006829819386,0.3283318111835457,0.26496976380266596,0.3400226218095525,0.13670147832483528,0.01402787101241106,0.10065394747524321,0.07476195905250736,0.10065383113935858,0.10065394747524321,0.10065394747524321,0.0037445068411780602,0.0014846394420965998,0.00358614013021622,0.004566798266592001,0.00313357781713184
11,social_perception,yunet_n,0.2,0.28008420922482513,0.2870665386219252,0.4709587023856228,0.38079139337196866,0.2811828937909585,0.22036282002336888,0.27779808419338636,0.9326027302765173,0.9699813716034693,0.5221280050826385,0.4097925272037948,0.5221273353490368,0.5221280050826385,0.5221280050826385,0.14990010688341102,0.100178733842996,0.14901987467253633,0.08134337452052379,0.10319068905026244,0.3823613232511892,0.27995779543608873,0.46764070929869045,0.3704537376845273,0.3524405600987949,0.28162636124519297,0.3647518795557586,0.10790551881452917,0.01933197500005088,0.10503164150841719,0.07719260810297052,0.10503153419166664,0.10503164150841719,0.10503164150841719,0.007187228198283499,0.0018220456226785398,0.00691301637204228,0.00339010064398704,0.0017312262154407
12,social_perception,yunet_n,0.25,0.30547622937119645,0.3243455054352771,0.5134505758697975,0.40452934752992464,0.3055569694927228,0.23508538998265477,0.3001177129473306,0.9420697672275515,0.9681064486153179,0.5466481130837002,0.4253437813060786,0.5466474124063311,0.5466481130837002,0.5466481130837002,0.1462245347649168,0.09784768549509432,0.14533144680074747,0.08265896537197207,0.10336222449330598,0.41282431307941597,0.3020785862630512,0.484314052181129,0.3836589508724975,0.37096629729362174,0.29402722093476125,0.3835153062150811,0.08430984258070709,0.02377552701342934,0.12280051588604328,0.09107368968529543,0.1228003717354786,0.12280051588604328,0.12280051588604328,0.006805099861148439,0.0017720249943982802,0.0064556898352460795,0.0028662500951987,0.0026803083285948
13,social_perception,yunet_n,0.3,0.32718408200627025,0.35958273345592634,0.5502866798569925,0.4224850745079814,0.3258867334205928,0.2456611300123374,0.3178813233438568,0.9488824655613236,0.9668225129442073,0.5648573009035536,0.4364522122441059,0.5648565719784651,0.5648573009035536,0.5648573009035536,0.14385789709428085,0.09616655399907195,0.14294381914093265,0.08363374277391582,0.1030696668384284,0.4333324618675739,0.3262133333676926,0.493824239456213,0.39203006251875816,0.3824690484032873,0.3034012826209289,0.39607018636591296,0.06759760403164554,0.028522437199653562,0.13920544576917576,0.10457329270117613,0.13920530039310805,0.13920544576917576,0.13920544576917576,0.01011280774017726,0.00238949584384004,0.00980922260623808,0.00236689054005868,0.00171375722200968
14,social_perception,yunet_n,0.35,0.349531613800335,0.39468813842865824,0.586241051141371,0.4412494545630189,0.3478014403169807,0.25723339453101,0.3373504016505839,0.9535195652976093,0.9657344713487325,0.5786517312247355,0.4438601073445696,0.5786509873176439,0.5786517312247355,0.5786517312247355,0.14242060838465448,0.09491552873302284,0.1414453827706931,0.0842917718766448,0.10337536029580943,0.450021360852854,0.3486706560139202,0.4988990163123509,0.3992634862425897,0.3919822581149087,0.3110736686738268,0.4062886368273605,0.05390178033743348,0.03378266769998164,0.15274242678018907,0.1152559502970358,0.1527422528336984,0.15274242678018907,0.15274242678018907,0.01166233582159774,0.0033047268714027204,0.01136072839091096,0.00229229781487078,0.0018654200750076798
15,social_perception,yunet_n,0.4,0.3688436449609993,0.4314797991752938,0.6198884123711486,0.4580874775536089,0.36763006555830907,0.26709660974511396,0.35515188107699003,0.957180670187244,0.9646104275788219,0.5878386666730908,0.44758494247957187,0.5878379079094433,0.5878386666730908,0.5878386666730908,0.14183560013387486,0.0940996500225065,0.14082566727104,0.08485156502193993,0.10314045608057824,0.464437424492081,0.3703597038229532,0.5005403448357209,0.4021384177837157,0.39569928515925207,0.31405754340485714,0.41104186901040096,0.0437519878667816,0.03677809243735356,0.16951938336698036,0.12993757269405842,0.1695191994778295,0.16951938336698036,0.16951938336698036,0.01520668163304702,0.0042673804637640405,0.014777151037192283,0.0025355545434644603,0.0018330442427192599
16,social_perception,yunet_n,0.45,0.3893086050647804,0.46699022249996974,0.6518936675513682,0.4752933431203935,0.3879339698886505,0.2770242545485048,0.37349207701551385,0.9600987018953034,0.9632453273670066,0.594691297704447,0.4500970956710402,0.5946905314839932,0.594691297704447,0.594691297704447,0.141846651204252,0.09357754504811147,0.14077320917000288,0.08540370223629708,0.1030876174665009,0.476866403702077,0.38976861550910985,0.49849236991000323,0.40174136204397753,0.39518581401680886,0.3151844203427205,0.4123733313137534,0.034226678738692604,0.03994641582782325,0.19168864328665716,0.1470155285341975,0.1916884400971311,0.19168864328665716,0.19168864328665716,0.016471491791985877,0.0043026005883201,0.016019003486582258,0.0021370197424979,0.002260918205414
17,social_perception,yunet_n,0.5,0.4087516544916312,0.5024645290800802,0.6822219040465709,0.4918746607304777,0.4061943065183965,0.2860143210345591,0.3906755726163956,0.9626716631962736,0.9622055022151557,0.5945424832924436,0.4467118794934314,0.594541718037981,0.5945424832924436,0.5945424832924436,0.1424026227969656,0.09323483953742459,0.14130266163218494,0.0857398067570166,0.10316762188545794,0.4881501846029301,0.41256055885157233,0.49699861717568644,0.39961110179591663,0.3932786688085339,0.3168171975500136,0.4117411381582179,0.027758016581361962,0.04241063404849223,0.22441694272389898,0.17331906698634997,0.2244166785916326,0.22441694272389898,0.22441694272389898,0.019642535893526443,0.005310731889338919,0.019078226829136923,0.0022337482011041,0.00272547964300126
18,screw_detection,best_added_more_noscrews_at_diff_exposure,0.1,0.00091880341880336,0.00012820512820512,0.00102564102564098,0.02068289476296304,0.00091880341880336,0.00225938614588982,0.0010601269392155,0.2616045419878944,0.8716598095158574,0.00269230769230764,0.00239495026462152,0.0026923024365503403,0.00269230769230764,0.00269230769230764,0.00038461538461536,0.00033349820154540005,0.00038461515520032,0.00038461538461536,0.00038461538461536,0.01167450435184958,0.00162900060723476,0.013032004857878681,0.047493618277201874,0.01167450435184958,0.01688703925098376,0.012672840553456499,0.0894748901782751,0.04950589284454704,0.0342090127519321,0.0304307283958532,0.03420894597120356,0.0342090127519321,0.0342090127519321,0.00488700182170444,0.00423749642806786,0.00488699890670984,0.00488700182170444,0.00488700182170444
19,screw_detection,best_added_more_noscrews_at_diff_exposure,0.15,0.00138888888888884,4.273504273504e-05,0.00143162393162388,0.02703996644338842,0.00138888888888884,0.00333821108176774,0.00162910058445596,0.3241105403763693,0.8919413875437382,0.00410256410256406,0.0036397746254338793,0.0041025564790616005,0.00410256410256406,0.00410256410256406,0.00012820512820512002,0.0001155271759197,0.00012820512820512002,0.00012820512820512002,0.00012820512820512002,0.01764750657837762,0.00054300020241158,0.0181905067807892,0.06300573591787659,0.01764750657837762,0.0269613778118478,0.01945506022328186,0.0691776856288677,0.0249575899568451,0.05212801943151594,0.046247721585233284,0.052127922565732746,0.05212801943151594,0.05212801943151594,0.00162900060723476,0.0014679119498575,0.00162900060723476,0.00162900060723476,0.00162900060723476
20,screw_detection,best_added_more_noscrews_at_diff_exposure,0.2,0.0016880341880341203,0.0003205128205128,0.00200854700854694,0.03276552792496396,0.0016880341880341203,0.00457565832841488,0.00212439389673886,0.36910380715258806,0.9030165468230102,0.004743589743589681,0.00422145339165566,0.00474358072302794,0.004743589743589681,0.004743589743589681,0.001025641025641,0.0009641426162953,0.00102525020668136,0.00074081738687006,0.001025641025641,0.02144850799525892,0.004072501518086901,0.0255210095133461,0.07295837565073697,0.02144850799525878,0.03716424697218714,0.024689337891403422,0.07391947074475483,0.027575341287594018,0.06027302246769036,0.053638651079682555,0.06027290785058568,0.06027302246769036,0.06027302246769036,0.01303200485787868,0.01225059347776746,0.013027039032162619,0.009412977389879802,0.01303200485787868
21,screw_detection,best_added_more_noscrews_at_diff_exposure,0.25,0.00170940170940166,0.00059829059829056,0.00230769230769224,0.03829681801190552,0.00170940170940166,0.00571253672674472,0.00231142647777418,0.4068035217179361,0.9116334338152443,0.00487179487179482,0.004362717249280499,0.00487178588420806,0.00487179487179482,0.00487179487179482,0.0015384615384615,0.0014454570581147199,0.0015376361939738001,0.0012817300153413,0.0015384615384615,0.02172000809646482,0.007602002833762481,0.029322010930227523,0.0744066921184942,0.02172000809646482,0.04725012834638016,0.026726497585478036,0.07154972493704458,0.0199463787242882,0.061902023074925136,0.05543357857652196,0.061901908876807556,0.061902023074925136,0.061902023074925136,0.01954800728681816,0.01836627331812682,0.0195375202907795,0.01628592399175698,0.01954800728681816
22,screw_detection,best_added_more_noscrews_at_diff_exposure,0.3,0.00237179487179484,0.0014835164835164199,0.0038553113553113,0.04310320251974764,0.00237179487179484,0.007901406980486919,0.0033194894863338596,0.44159159023687417,0.9196937216028767,0.0060897435897435395,0.005539225546218519,0.0060897305579098995,0.0060897435897435395,0.0060897435897435395,0.0043223443223442595,0.00382300808589098,0.0043203943116928,0.00303363792940308,0.0036329725639117198,0.03013651123384516,0.01481614838008834,0.0449526596139338,0.09364132800587624,0.03013651123384516,0.06713500122860394,0.03745916040165041,0.07724105747496496,0.022035588100650837,0.07737752884365653,0.07038253387152776,0.0773773632585106,0.07737752884365653,0.07737752884365653,0.042819444533030944,0.04257655437935516,0.04279466729845498,0.02867440723768726,0.03406014583087288
