,case_study,model,dropout_rate,[obj_level] kill_rate_miss_mean,[obj_level] kill_rate_ghost_mean,[obj_level] kill_rate_miss_ghost_mean,[match] iou_mean,[match] vr_diff,[match] ie_diff,[match] mi_diff,[match] var_diff,[match] ps_diff,[miss] vr_diff,[miss] ie_diff,[miss] mi_diff,[miss] var_diff,[miss] ps_diff,[ghost] vr_diff,[ghost] ie_diff,[ghost] mi_diff,[ghost] var_diff,[ghost] ps_diff,[obj_level] kill_rate_miss_mean_CI95,[obj_level] kill_rate_ghost_mean_CI95,[obj_level] kill_rate_miss_ghost_mean_CI95,[match] iou_mean_CI95,[match] vr_diff_CI95,[match] ie_diff_CI95,[match] mi_diff_CI95,[match] var_diff_CI95,[match] ps_diff_CI95,[miss] vr_diff_CI95,[miss] ie_diff_CI95,[miss] mi_diff_CI95,[miss] var_diff_CI95,[miss] ps_diff_CI95,[ghost] vr_diff_CI95,[ghost] ie_diff_CI95,[ghost] mi_diff_CI95,[ghost] var_diff_CI95,[ghost] ps_diff_CI95
23,screw_detection,best_added_more_noscrews_at_diff_exposure,0.35,0.0033547008547007997,0.00130036630036622,0.00465506715506708,0.04826094218792388,0.00292735042735038,0.00980122072850062,0.00424910488392372,0.4674593715698858,0.9257926208979328,0.00801282051282046,0.00738203417329462,0.008012808368126841,0.00801282051282046,0.00801282051282046,0.0039010989010987997,0.00315111731976236,0.00389639820228812,0.0030832622307205002,0.0030944178735197803,0.042625515889312314,0.01031700384582074,0.05108080475543654,0.10501046471536965,0.037195513865196136,0.08491558297643279,0.048617432034051,0.06155448421706444,0.01044982886766974,0.10181253795217975,0.09379763757722001,0.10181238363921621,0.10181253795217975,0.10181253795217975,0.03095101153746252,0.027792005944410086,0.03089129801746394,0.0205594113626738,0.027238003483149382
24,screw_detection,best_added_more_noscrews_at_diff_exposure,0.4,0.00412393162393156,0.00129120879120874,0.00536172161172154,0.05345851264769867,0.00412393162393156,0.013306926128951601,0.00612125607707508,0.4849537932571537,0.9286222352980849,0.00929487179487174,0.00868973934160222,0.00929485713211602,0.00929487179487174,0.00929487179487174,0.00365995115995112,0.0030915854262747,0.0036829964822033003,0.00265542393311282,0.0033724139023836195,0.052399519532721615,0.01237264746923602,0.06409341674894356,0.12014944891736887,0.052399519532721615,0.11720727074968869,0.0695628308804483,0.0744506739275151,0.0118782640384138,0.11810254402452858,0.11041360718062668,0.11810235771655245,0.11810254402452858,0.11810254402452858,0.034402941395650574,0.03310634049155106,0.034695759978403976,0.021639212788123037,0.03074943413164598
25,screw_detection,best_added_more_noscrews_at_diff_exposure,0.45,0.00711538461538456,0.00250305250305244,0.009522283272283199,0.05981617320054072,0.00668803418803412,0.01679793381329268,0.00865905901352672,0.5087553752228472,0.9334196041419938,0.01538461538461532,0.01463765191394816,0.015384591824478539,0.01538461538461532,0.01538461538461532,0.0068681318681317995,0.00556690674153424,0.00693573416432746,0.00603628624045008,0.00603546120177032,0.09040953370153566,0.018617149796969983,0.10082350186921611,0.15896883364927442,0.08497953167741923,0.1512802998527829,0.10198565479805208,0.050751224546665884,0.01435142709658418,0.1954800728681857,0.18598900207925276,0.1954797735082639,0.1954800728681857,0.1954800728681857,0.04770644635473576,0.04574042547749296,0.0485654722071511,0.03713684550030646,0.037126362389925435
26,screw_detection,best_added_more_noscrews_at_diff_exposure,0.5,0.00826923076923074,0.0035622710622709997,0.01174603174603168,0.06311882612535621,0.00655982905982898,0.01849987870480452,0.00900333166595558,0.5218072003411113,0.9355213099354431,0.01717948717948712,0.01639274399332808,0.01717946147835696,0.01717948717948712,0.01717948717948712,0.01010989010989006,0.008506544031394881,0.0101044530772954,0.007772092600317179,0.007389100710993921,0.10507053916664973,0.029283225201484242,0.13311262104833613,0.16054373299426306,0.08335053107018449,0.16746044353718942,0.10600344875834997,0.11819788990584153,0.02192247623050301,0.21828608136947403,0.20828956137114435,0.218285754805652,0.21828608136947403,0.21828608136947403,0.08051917287189556,0.08164606302821154,0.0804791839890279,0.05548835447105148,0.06359031084328279
27,sticker_detection,fasterrcnn_resnet50_fpn,0.1,0.00756685803450502,0.006957444993474319,0.014375086503762879,0.041048184915758255,0.00756685803450502,0.0075606260164904,0.009266993023320059,0.9010778673815485,0.9841190511987001,0.02986623388093968,0.0158564910158242,0.029866209014454498,0.02986623388093968,0.02986623388093968,0.026717099452393478,0.00772142995957332,0.02603183494993964,0.00658163251822756,0.009664421496280301,0.017654990418334522,0.00944542870791988,0.025792597957066697,0.02111525080756486,0.0176549904183345,0.0129398132523002,0.02088426690532162,0.1911206344874548,0.016685276446307122,0.06549517436498631,0.03496944778828132,0.06549511489277172,0.06549517436498631,0.06549517436498631,0.04346264554398172,0.011463991548797261,0.04257157973493726,0.00935756076247222,0.01529057946121854
28,sticker_detection,fasterrcnn_resnet50_fpn,0.15,0.01140321497968548,0.0092623860851801,0.02040464078331716,0.04995508683386242,0.01140321497968546,0.01081039203761242,0.013391256135034219,0.9253842016407127,0.9866561980381212,0.03912789259848074,0.02129687021480978,0.03912786041679558,0.03912789259848074,0.03912789259848074,0.031862170994523834,0.01017577467787048,0.031115198509564235,0.008254920787026322,0.01226533805443572,0.0258710091430907,0.01194066128856496,0.03609454804374968,0.028269942691010262,0.0258710091430907,0.01843681549825856,0.02927292176918934,0.14792900363302278,0.01390845392765446,0.08485931810251227,0.04644314885480366,0.08485925033195532,0.08485931810251227,0.08485931810251227,0.05520626830201506,0.01639032505048934,0.05388714158778833,0.0101597728094369,0.02149888815923424
29,sticker_detection,fasterrcnn_resnet50_fpn,0.2,0.010955910322086721,0.010503467769644139,0.021256432725550282,0.05435311820648305,0.010650899428840541,0.01261264390186,0.01316142097197918,0.9420024534932043,0.9885313775517153,0.039423423423423344,0.021795537523185783,0.03942338749554748,0.039423423423423344,0.039423423423423344,0.03309878996643692,0.01152356877646262,0.03220024521179952,0.009608291874220059,0.01709665419423782,0.025715466957756485,0.00869224694274052,0.0329638272592254,0.026893333177761842,0.0245499317405695,0.01945993751043424,0.02886367926527126,0.11246502252655159,0.0116295613204292,0.08544006265399277,0.04757923190669254,0.08543998875669881,0.08544006265399277,0.08544006265399277,0.04446345946425342,0.01713588753960942,0.04397903869960856,0.013412683014965978,0.031770994142233
30,sticker_detection,fasterrcnn_resnet50_fpn,0.25,0.0125487229876935,0.0120340834693775,0.02430630534380526,0.06040050286156706,0.0125487229876935,0.01532951928634422,0.015345799821126637,0.9517270542261418,0.9896463874687977,0.0421136283342165,0.023518429906295598,0.0421135885665576,0.0421136283342165,0.0421136283342165,0.036987634693516944,0.01275185558477036,0.0360387816165077,0.01077454838694048,0.018858276121758822,0.02886563884272856,0.012155715847922301,0.03963030459472168,0.030226551329795022,0.02886563884272856,0.02228768145062646,0.03319530457577452,0.09512280137320248,0.01050931831072602,0.09010040821340679,0.05046726512139952,0.09010032254728359,0.09010040821340679,0.09010040821340679,0.05150585909979982,0.01748694527544822,0.050390110311732315,0.01274664221789574,0.02743423795351982
31,sticker_detection,fasterrcnn_resnet50_fpn,0.3,0.013396245510216,0.014246385137561518,0.027312752628193698,0.06460225445108832,0.01228513439910488,0.017391912456072002,0.01537126202156206,0.9590976590215827,0.990531587457447,0.04458933933933928,0.02548919729255788,0.04458930042452956,0.04458933933933928,0.04458933933933928,0.0447127421539185,0.015094900638277939,0.04345357798118634,0.011423434785195101,0.0177722359723193,0.03358131604293816,0.014590361497013598,0.046624891533391125,0.03090344873050696,0.02937765697819436,0.026613513280007422,0.03450072529244002,0.08187439088880916,0.00940565734724316,0.09882718405002486,0.056632263813481076,0.09882709509346194,0.09882718405002486,0.09882718405002486,0.06651801724338358,0.01971276092592036,0.06436530993562456,0.013240598507503282,0.02339833929099632
32,sticker_detection,fasterrcnn_resnet50_fpn,0.35,0.01563965436024248,0.01745103616059488,0.03272098511730856,0.07158810572861274,0.015400002944120481,0.02127310171792554,0.01878057857791216,0.9651670585225893,0.9912068680843678,0.050242713301536734,0.02945961158257564,0.05024266259578184,0.050242713301536734,0.050242713301536734,0.04784780368603884,0.0170089205913384,0.046186520317463765,0.013026109475959561,0.02095987263774136,0.03933946844769246,0.016299627649313742,0.053922363161132525,0.03844711120986026,0.03839166331351366,0.0302718593227151,0.04290782344801196,0.068883793774759,0.00834423365549592,0.11272785097843832,0.0661329047608307,0.11272773948715804,0.11272785097843832,0.11272785097843832,0.06561416436352156,0.02149017016732366,0.06323377920739089,0.01556352591889354,0.027546279385734278
33,sticker_detection,fasterrcnn_resnet50_fpn,0.4,0.016715716451745778,0.019677612098200244,0.0356922236635471,0.07611530415092355,0.01587693649531876,0.02427834052937488,0.0196270293178063,0.9702622028018872,0.9919158598697695,0.05305480480480472,0.031168263132955083,0.053054749910043345,0.05305480480480472,0.05305480480480472,0.051149414120002276,0.01896722414901386,0.04929840901687068,0.01493440535776068,0.02431126017779884,0.04013630331685258,0.011280275051307461,0.049319893622261336,0.0369309152809135,0.03699668884659698,0.03265239040228122,0.0417212470931589,0.05756454440660956,0.007539125628115239,0.11443792416982645,0.066932962832236,0.11443780190842608,0.11443792416982645,0.11443792416982645,0.04671710848649764,0.01669797903883656,0.04490285134916314,0.01014315893665286,0.02220358430555138
34,sticker_detection,fasterrcnn_resnet50_fpn,0.45,0.0171979052581993,0.02114832886376996,0.037699938424203036,0.0807690402066738,0.016871107872578377,0.028601250850618383,0.02140791281463634,0.974133052020715,0.9924086517770732,0.05656928987811334,0.0336073277776126,0.056569233966227685,0.05656928987811334,0.05656928987811334,0.057706846552434674,0.02236119309731622,0.05563724041497124,0.01778398918478806,0.029206411607770023,0.04158437664775842,0.0151674164501762,0.05365602367457648,0.03888770901319836,0.0404597470909212,0.0348935994943495,0.045462015363399784,0.049685252393927515,0.006856697005076,0.12352325146477858,0.07331417662543026,0.12352312859357006,0.12352325146477858,0.12352325146477858,0.05911761330003851,0.0185952324121373,0.05648052332846624,0.010337197386650319,0.02726718892973416
35,sticker_detection,fasterrcnn_resnet50_fpn,0.5,0.0192414775069186,0.02396905911244136,0.04246357655328234,0.08699516520682711,0.018664135458988318,0.03387551335155788,0.02367623174370026,0.9775736143431111,0.9925826345005555,0.060351881293057685,0.036603893564652955,0.06035182341303606,0.060351881293057685,0.060351881293057685,0.06411011011011,0.02372297043559004,0.06196468310071392,0.0185519044092579,0.03088552433501024,0.04512884565698942,0.015001986105245219,0.05476415895936206,0.04223578394413174,0.04291697453217316,0.04096042612743262,0.048774563041248595,0.044196987438151335,0.0058790979440508,0.1275976638503578,0.07740254966501496,0.1275975389196781,0.1275976638503578,0.1275976638503578,0.04988676267201952,0.016796193665933178,0.04830549721252716,0.01676526044347482,0.027806982748967903
36,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.1,0.01206050217941684,0.01001011011011002,0.02156894713297806,0.039660849756439444,0.01115807637094452,0.01153253927161292,0.013841686734404801,0.8948186908257879,0.9813628756252241,0.03940292850990518,0.02245989229852572,0.03940289358011412,0.03940292850990518,0.03940292850990518,0.03308542030402488,0.01102145224317588,0.032069841653472694,0.00777801996449066,0.01253226515134904,0.026583676715767602,0.02829814742624572,0.050338735491660555,0.0267254755846425,0.0244725918311508,0.022586662224934738,0.029601207639983362,0.21806520429936685,0.017379328026442438,0.08633696527761411,0.04922074412048148,0.08633688805462017,0.08633696527761411,0.08633696527761411,0.09608101001931288,0.02832014383337268,0.09277934593046291,0.01770897136556766,0.030608091679263476
37,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.15,0.01428406080499094,0.01219545153126542,0.02597281822646156,0.04586519904640022,0.013242544870451739,0.01554474431320882,0.01638481201481124,0.9201705937891795,0.9840355130913947,0.04547250971902128,0.02683176640224268,0.04547246725118258,0.04547250971902128,0.04547250971902128,0.0375741229601694,0.01313734658221766,0.03616050710679694,0.01064222545709392,0.0170387516320741,0.03181137195378384,0.0339475492554807,0.06016643786354686,0.03026674850880478,0.02913443180013492,0.02539860751009178,0.03453801373978512,0.16486010828153852,0.014088153561236721,0.09842988183611909,0.05757169404342073,0.09842978619221894,0.09842988183611909,0.09842988183611909,0.10684727534105738,0.03135997943514942,0.10261165360563496,0.01999804081205902,0.03554793291626616
38,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.2,0.016696155013364238,0.01378716723367876,0.02977993727141006,0.0516500681417999,0.015518204970297881,0.01966544170554124,0.01921161330094674,0.9361291736396085,0.9852880088742969,0.05099667388318544,0.030496466910299842,0.05099662026514662,0.05099667388318544,0.05099667388318544,0.04160766347743082,0.014635427979673321,0.03995417495774012,0.01062269709185748,0.016919308052662802,0.03656085063237638,0.03654112094816482,0.06721742232304846,0.0328577732347376,0.03351480320001018,0.03061770121049966,0.039474283760438336,0.13099599408578455,0.01154693723313518,0.10956975340200739,0.06550052435688418,0.10956964442614278,0.10956975340200739,0.10956975340200739,0.1132964197526752,0.032777829488647096,0.10812683032753183,0.020608290024232,0.033040508972140836
39,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.25,0.01903825731298592,0.01719216439030384,0.035462088761468544,0.05603345084599948,0.01691212780080988,0.025243920269526342,0.02139238688562922,0.9458534631892308,0.9865174795745981,0.06019522685476162,0.03684257079615732,0.060195169048240384,0.06019522685476162,0.06019522685476162,0.04863589170565904,0.0172713561663616,0.046596546117548196,0.012906593859848419,0.02039637032734586,0.042266993261635875,0.042168764916892844,0.07892581666245954,0.034191502145806144,0.036114662022910984,0.03493426243722654,0.04286308353356502,0.11009919547973926,0.01087613254010812,0.12936090111259274,0.07905577079894052,0.12936077904698223,0.12936090111259274,0.12936090111259274,0.12210652040112939,0.0341183043078444,0.11607644434808195,0.02020515316302538,0.0361419796626827
40,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.3,0.02100529027970882,0.018413733401175157,0.0385400821056634,0.060350472525852884,0.0179536075610493,0.03132718309762744,0.0234680034227891,0.9540280028200968,0.9876392378512667,0.06218709127732373,0.039852752027362534,0.0621870197124391,0.06218709127732373,0.06218709127732373,0.0538288660753776,0.018227096510706482,0.05136348737051459,0.01461050174996344,0.021067855388679217,0.04720436574647886,0.04582622292600718,0.08706615515699903,0.0357438482119453,0.03865516625471374,0.03731410277804158,0.04544730458410834,0.09482352478605843,0.009300358446725821,0.13537902007235528,0.0873178880325235,0.13537887549742736,0.13537902007235528,0.13537902007235528,0.12398019440890265,0.0342297394995595,0.11693961846392531,0.01731973540090916,0.02949712856086854
41,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.35,0.02379384747679312,0.0196610917297738,0.04254047362620994,0.06546680642533018,0.02033175367051326,0.042222972224548225,0.02815178236941988,0.9607300776370978,0.9879226603902247,0.06936044044044035,0.0452788705325407,0.06936036962463128,0.06936044044044035,0.06936044044044035,0.05454545708499188,0.01964701814282312,0.052074218997336975,0.01589458707563516,0.02479471826655934,0.054306428122813576,0.04149679221878418,0.09068309151806955,0.03875480698631146,0.043701051636457024,0.04550246204356476,0.051928741955040256,0.07909581777491044,0.0089477176478756,0.1509933059172482,0.10038696846059766,0.1509931752606432,0.1509933059172482,0.1509933059172482,0.10712202244748155,0.03075660648652368,0.10092808706374815,0.01939330692835744,0.030713999585767898
42,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.4,0.029401408921253803,0.02004487808534312,0.048073042995833606,0.07281983694103641,0.024501986792994458,0.05430387673859466,0.03372227747765056,0.966256412924445,0.9889772102626113,0.07588052610750277,0.05205461605236707,0.07588044496500654,0.07588052610750277,0.07588052610750277,0.05559425006401739,0.01984145519305722,0.05303904715297025,0.01513461127875978,0.025104346170361603,0.06271812712544092,0.04536819780813512,0.10063970199320002,0.04375746013825044,0.04980388962406234,0.04893725011487612,0.056701061636347604,0.0678007608548028,0.00874097101669504,0.16211051332269927,0.11212268960375046,0.16211036472814797,0.16211051332269927,0.16211051332269927,0.11776725472768775,0.031931841631103394,0.11123557444869232,0.01547789573308308,0.026000680852011997
43,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.45,0.035111144717656265,0.021225125590706877,0.05513485064446294,0.08148418997838867,0.030032247215502923,0.0716697918241822,0.04194913241178362,0.9712225217046369,0.9894323849272698,0.0896063114277067,0.06323668534135546,0.08960620121339977,0.0896063114277067,0.0896063114277067,0.058191130665549165,0.0220864011959029,0.05596676778158344,0.018542979990372622,0.02618196399034322,0.07066440605420729,0.03957221306188538,0.10324957092919074,0.04936445202080086,0.05817596353389363,0.05699080765163742,0.06497157506160588,0.05691187044816052,0.0053369706246317195,0.17323724200481086,0.11792165315698125,0.17323705060472397,0.17323724200481086,0.17323724200481086,0.10584912924803651,0.02973566109273166,0.10052380506537642,0.01617990767546726,0.01880392645738542
44,sticker_detection,fasterrcnn_resnet50_fpn_v2,0.5,0.044969324560642274,0.022485893826358842,0.06560351610956253,0.09417728770726533,0.03957065204739612,0.09481121482353158,0.05461941496304734,0.974893956866277,0.9894459246188673,0.10415402379123298,0.07745631093784325,0.1041539072494504,0.10415402379123298,0.10415402379123298,0.061179905486882145,0.021662951615081298,0.058556125053665864,0.01792062429287932,0.028039158502576562,0.08190318098340824,0.038627855014290044,0.11323568629098815,0.057006407462114314,0.06809741210668727,0.06316885579253136,0.07440751914642581,0.05041666822570782,0.00663462828138382,0.19220261872266464,0.13511686026273453,0.19220243636033857,0.19220261872266464,0.19220261872266464,0.10328978519165075,0.027072053168704303,0.0971447289034355,0.01381899541311594,0.02332316238761252
45,sticker_detection,retinanet_resnet50_fpn,0.1,0.0057698170306528605,0.00463190457153294,0.01033933413732166,0.02448148813244764,0.0055536516171190205,0.010468708005598279,0.007756969223250901,0.814917814126335,0.9745945910399062,0.020216020974534822,0.01808751403726542,0.0202159843986895,0.020216020974534822,0.020216020974534822,0.01626783129879098,0.012251646421638378,0.01654600914277866,0.00527395650052482,0.0072772617115997,0.011140098921269501,0.006840187276652721,0.0087707783043922,0.0104248556150921,0.01170637756253808,0.011125119757862779,0.011930981822081039,0.29433155349722573,0.022313028089032398,0.028585682392391742,0.0232473004069734,0.0285856315363422,0.028585682392391742,0.028585682392391742,0.02701588081742452,0.0260613593323595,0.02652488560108806,0.010177183457071502,0.011317863502370221
46,sticker_detection,retinanet_resnet50_fpn,0.15,0.007568678585706359,0.005883217140183,0.01331402333337306,0.0303943887768534,0.007227646336779381,0.014115762219340921,0.00988029085397574,0.8629661169865885,0.9792203202263353,0.0247745888303163,0.02237059344037256,0.02477455071298602,0.0247745888303163,0.0247745888303163,0.02283887115775654,0.01742199488817078,0.02292209549172926,0.007179307103188061,0.00913255547651572,0.015036054501184781,0.00496839701579816,0.013603666602378162,0.013334520621971602,0.01617678938733816,0.016768969562392662,0.01800779906961426,0.23340269814143583,0.0181839221723575,0.04242218777302646,0.035630143842717524,0.042422134919489464,0.04242218777302646,0.04242218777302646,0.02819793706893558,0.03240165797800622,0.02784161711883052,0.01116313652598124,0.0142468143171389
