case_study,model,dropout_rate,[obj_level] kill_rate_miss_mean,[obj_level] kill_rate_ghost_mean,[obj_level] kill_rate_miss_ghost_mean,[match] iou_mean,[match] vr_diff,[match] ie_diff,[match] mi_diff,[match] var_diff,[match] ps_diff,[miss] vr_diff,[miss] ie_diff,[miss] mi_diff,[miss] var_diff,[miss] ps_diff,[ghost] vr_diff,[ghost] ie_diff,[ghost] mi_diff,[ghost] var_diff,[ghost] ps_diff,[obj_level] kill_rate_miss_mean_CI95,[obj_level] kill_rate_ghost_mean_CI95,[obj_level] kill_rate_miss_ghost_mean_CI95,[match] iou_mean_CI95,[match] vr_diff_CI95,[match] ie_diff_CI95,[match] mi_diff_CI95,[match] var_diff_CI95,[match] ps_diff_CI95,[miss] vr_diff_CI95,[miss] ie_diff_CI95,[miss] mi_diff_CI95,[miss] var_diff_CI95,[miss] ps_diff_CI95,[ghost] vr_diff_CI95,[ghost] ie_diff_CI95,[ghost] mi_diff_CI95,[ghost] var_diff_CI95,[ghost] ps_diff_CI95
social_perception,yunet_s,0.1,0.13779216432076885,0.11441032706828567,0.23381202774506474,0.23573033725271395,0.14204050395713014,0.12281722321183712,0.14247938526707957,0.8901306788089197,0.9802488690157792,0.3417539362494444,0.2829025535624563,0.34175353328340385,0.3417539362494444,0.3417539362494444,0.19201087585897958,0.12470762536697598,0.19151360293731712,0.0682293714372182,0.09461862141693296,0.15575575864454588,0.09106908910048235,0.21617872368773425,0.18589230775136423,0.1555513950912857,0.13444024017470363,0.16022440689457304,0.19379952146481785,0.013868431094565481,0.03558337955467873,0.02981926432685966,0.03558326465204036,0.03558337955467873,0.03558337955467873,0.013067964189522661,0.006982198485277589,0.013013991867053766,0.014004455735852976,0.004109638451100552
social_perception,yunet_s,0.15,0.1696922441783746,0.13772766216423396,0.28050461119616127,0.27907828943530455,0.17395976082013076,0.14811791437340932,0.17474747109851838,0.920457187831076,0.9811784444951019,0.3845459901532087,0.3154028559580748,0.3845455328626742,0.3845459901532087,0.3845459901532087,0.1884257686513585,0.12253848344690206,0.1878297730653402,0.06626822175430643,0.09859862880374314,0.19450096976319953,0.10024639387209447,0.250921287822572,0.21706167972433224,0.1911096392631836,0.16151107670282797,0.19782367113921034,0.14376707635623642,0.008869024456337837,0.054228510350862076,0.04409470858599941,0.054228411028677426,0.054228510350862076,0.054228510350862076,0.007407424886124967,0.0028120678917216667,0.007582771833119908,0.009237337675465225,0.0010508534287192246
social_perception,yunet_s,0.2,0.19973719148424626,0.15804597104819415,0.32181406139442437,0.3151078120550037,0.2028310323925319,0.17001923293664523,0.20375291132959691,0.9384442601211961,0.980413851205311,0.41476514954785176,0.33778795014144697,0.41476466296273995,0.41476514954785176,0.41476514954785176,0.17768915464654259,0.1161129313501957,0.17693748304820886,0.068823294869804,0.09949370474348511,0.231937790250481,0.10842698456377141,0.28312436587529716,0.2459450411888317,0.22515330615542695,0.18445489117983457,0.23187316689850737,0.10960976808959592,0.004344108893017307,0.052234603315369006,0.04046058097038112,0.0522344730524804,0.052234603315369006,0.052234603315369006,0.012749788725050185,0.005175144247094528,0.012649797136358141,0.011846208329737234,0.0016031876530441622
social_perception,yunet_s,0.25,0.22742846828696353,0.17743918656811272,0.359247735205751,0.3465211536383029,0.22942715362745436,0.1894017908698137,0.23011299860743425,0.9498647263763038,0.9791693032443437,0.45094043095827524,0.36405928250541203,0.45093989248629024,0.45094043095827524,0.45094043095827524,0.17356665782213443,0.11283986967383274,0.1727788290385901,0.0693240378418594,0.1000392562955497,0.26158349928711366,0.10667297120422368,0.29982055070912106,0.2648704577865898,0.24879019782919187,0.19998218077835794,0.25663058033044656,0.08768585808972248,0.004331908733613298,0.05734818283362895,0.04504069373028631,0.05734806712168522,0.05734818283362895,0.05734818283362895,0.0048485891169089065,0.002916309100597632,0.0047810454406067866,0.007558866797684229,0.0020476087524156656
social_perception,yunet_s,0.3,0.25249284126671373,0.19733383130567184,0.39426182019262307,0.373812792775776,0.25288401863195414,0.20632565966722125,0.253378562702827,0.9577787141072264,0.9772768096235226,0.4835271655679705,0.3876951456253377,0.48352659034744755,0.4835271655679705,0.4835271655679705,0.1660382745449295,0.10859590594090017,0.1651094988743018,0.07090116185352446,0.10067084028121,0.29711793272785286,0.1108551657833792,0.3225171734852869,0.28745250315634907,0.27935916186565524,0.2200932453457956,0.28704960508657335,0.0696064954265846,0.00883156497625178,0.059610950837279464,0.04513821241808392,0.05961080514842996,0.059610950837279464,0.059610950837279464,0.010724916156633074,0.0038369650136791337,0.010766961836389428,0.004789141798383949,0.0026439006176548936
social_perception,yunet_s,0.35,0.2781251333031214,0.21676485419375477,0.4284100326723052,0.39996852605028455,0.2762724681743919,0.22221157013375872,0.2762186440135155,0.963540412379906,0.9749523047344755,0.5132808155303527,0.4091673692929503,0.5132802041684026,0.5132808155303527,0.5132808155303527,0.16030309911766813,0.10535701431488666,0.15937364141736585,0.07305653421452174,0.10281926684572607,0.3264675279770572,0.11510353506370574,0.3414003201997881,0.3020256952545804,0.30005675350874667,0.23154978817887942,0.30841619997592856,0.05600918408202102,0.012173174233728712,0.07015461479216836,0.05220110318397467,0.07015446397873135,0.07015461479216836,0.07015461479216836,0.004356699406151815,0.0026338050904780117,0.004627770736225884,0.00537799329006001,0.0015476826664835477
social_perception,yunet_s,0.4,0.3027490354510439,0.23833509236399628,0.4622913249358796,0.42352458052027697,0.2985898892888819,0.23710568586215797,0.29753325909056755,0.9674817356394002,0.9729562599116376,0.5423304759792805,0.4292630748853634,0.5423298228337635,0.5423304759792805,0.5423304759792805,0.15485883534041842,0.10196696183005237,0.15381621385075375,0.07470942898490433,0.1025901444119439,0.3515430310024403,0.11665394245635254,0.35312653948459066,0.31378919084093004,0.3178713645868798,0.24325562842496734,0.3278576108959086,0.04593721220926958,0.01572323647597202,0.07530934960727877,0.056651182726519304,0.07530918801557664,0.07530934960727877,0.07530934960727877,0.0008600973979744692,0.0011452213852784306,0.0008410965307864872,0.0016367325344141877,0.0015063710448093785
social_perception,yunet_s,0.45,0.3268722560778771,0.2599416353169694,0.4949986619319058,0.44582278060553393,0.32135581771967586,0.25076670291564296,0.3179415032605226,0.9708293434157715,0.9693967931141625,0.5719274911810849,0.4500316204708759,0.5719268106389263,0.5719274911810849,0.5719274911810849,0.14868050441316186,0.09910041280997427,0.14766260012402924,0.07656723712249114,0.10364098274815048,0.38825577348522916,0.1329215416760044,0.38154226774610245,0.33411327484421405,0.3479983181552746,0.26445158604810015,0.35910148297146743,0.03421660823380921,0.02361749788561085,0.09968355496281303,0.07218882247998465,0.09968334466607387,0.09968355496281303,0.09968355496281303,0.006365482704616006,0.002091354620517197,0.006490615291180891,0.0036752459651731542,0.0009473287147195963
social_perception,yunet_s,0.5,0.351751917163271,0.28823761958382577,0.5327736288765418,0.4676076256201953,0.3444484897886532,0.264741031155815,0.338881510947975,0.972680816069944,0.9671156291838163,0.6052263677415954,0.47285606197894275,0.6052256376359434,0.6052263677415954,0.6052263677415954,0.14456880475372477,0.0966265738813075,0.1434664267570518,0.07797543992425947,0.10419140317589974,0.41851279386990503,0.13157575850954284,0.3912693322729152,0.34242146524117617,0.36426664013275717,0.27203433184006004,0.37521903377957394,0.02406073666118999,0.02739979989248283,0.09743142527020836,0.06982753032532411,0.09743121750927819,0.09743142527020836,0.09743142527020836,0.006100615234482892,0.0021449458381601837,0.005896618625592129,0.0018211083813568691,0.0009950634292698521
social_perception,yunet_n,0.1,0.1351775073286286,0.12427977646256716,0.23879427238140374,0.2287867488253228,0.14003472918889848,0.12009371540163477,0.14007049084437817,0.8544306869560984,0.9771179890214398,0.3326075191758671,0.2748935823162095,0.33260709071132716,0.3326075191758671,0.3326075191758671,0.18644454094981078,0.12108225674311711,0.18593218506298656,0.07403502385506545,0.09647560410829059,0.18901570626535205,0.12732751921058638,0.2757233864698993,0.22174812929083124,0.186625116655681,0.16043817923974035,0.19269437830084576,0.24463865352764924,0.01735878075489711,0.07311628132420796,0.05833056974761166,0.07311620135461154,0.07311628132420796,0.07311628132420796,0.011263827685022735,0.0061873256194355545,0.011284743431795462,0.012435780627939642,0.005069368754739249
social_perception,yunet_n,0.15,0.16467358445959576,0.15397009028287703,0.28761284295091155,0.26806843123742674,0.1690766140060902,0.14288060371183384,0.16938977204529992,0.89128853103382,0.9784688501740536,0.37594211336208105,0.3072701850019,0.3759416229114921,0.37594211336208105,0.37594211336208105,0.18266126792310974,0.1174989016130711,0.18189612240145495,0.07201753928292241,0.09893881545314881,0.2285199908723813,0.15734437589647499,0.32318660506419594,0.25510517513281494,0.2229893491918183,0.1893295870455004,0.2312014332947142,0.18956849703543965,0.010806257102031447,0.064411605617929,0.05040311423290421,0.06441155714454766,0.064411605617929,0.064411605617929,0.00215624058589922,0.002180050685327972,0.002239944657955833,0.005701920175739512,0.004680652713042862
social_perception,yunet_n,0.2,0.1915238113098413,0.17854383272390886,0.32813729541585707,0.3015647530516113,0.19586895681533176,0.1633080213727189,0.19596552743598752,0.914350885666293,0.9779756739702855,0.414067755666328,0.33608669623380916,0.4140672238006739,0.414067755666328,0.414067755666328,0.1747009571596644,0.11348652252492286,0.17386388662640692,0.07261216319729014,0.10177912138807348,0.26379487454126693,0.17360218234458807,0.35543683858144853,0.2799717558461736,0.25418067618161955,0.21166905235960506,0.2634804144745157,0.14814115014294668,0.0045688043958250196,0.05958916853582731,0.04492344725680267,0.05958910640790989,0.05958916853582731,0.05958916853582731,0.0035400414188673907,0.001372212776746366,0.003482984449937762,0.0038012667730171388,0.00329258935210736
social_perception,yunet_n,0.25,0.21346110162530996,0.20415826783464142,0.3651160044709149,0.32671500340325715,0.21477929584329722,0.17677563027722196,0.21492600617238466,0.9294863595646238,0.9769698886478831,0.44505408521496775,0.3589675702103188,0.44505350921647846,0.44505408521496775,0.44505408521496775,0.1702593486561915,0.11020138141568435,0.1693064207562469,0.07404155198355794,0.09982938229988374,0.2937313958535087,0.19017580515258006,0.3819332161320631,0.30310788206382205,0.2851323083131957,0.23448274661684046,0.29418920646575414,0.12092316036415302,0.0056934415449165655,0.07250653643168604,0.05471852851784339,0.07250649263876911,0.07250653643168604,0.07250653643168604,0.011607567930854497,0.004808100708472801,0.01154559994288736,0.002282141721170404,0.0036776106241784108
social_perception,yunet_n,0.3,0.23567702486433464,0.23339063769089466,0.4040313501056032,0.3506732860039534,0.23454554845680617,0.19110330396834696,0.23445115784735457,0.9407572080050616,0.9764378152831444,0.4685625640182273,0.3749017490616661,0.46856195995537336,0.4685625640182273,0.4685625640182273,0.16373726322281243,0.10677176485983786,0.1627732428197677,0.07459390572008923,0.10274000852667918,0.326943836130669,0.20655389891966225,0.4079509962160433,0.3199912282627687,0.30976202454772567,0.2503745411518177,0.3194580614510333,0.09890282891832355,0.008511265675259087,0.0896439295496503,0.06688246125193847,0.0896438263668613,0.0896439295496503,0.0896439295496503,0.011604719582931447,0.004760716589813327,0.011418401247003601,0.003274850156838133,0.004116701917944039
social_perception,yunet_n,0.35,0.25816444125658294,0.25990295636456784,0.43918514962343846,0.3726651060864901,0.25347629866251403,0.20458851007151257,0.25303187046244985,0.9490029936651198,0.9746618400742726,0.5009882656307685,0.39790431616680966,0.5009876083479992,0.5009882656307685,0.5009882656307685,0.1576572330966436,0.10332798186350733,0.15668492690276523,0.0769072206709724,0.1022214846686932,0.3510127790417087,0.23190745780143843,0.4325118246738037,0.3346582458963406,0.3313423801443991,0.26567899171088083,0.34178525452557534,0.08053258647820491,0.013945009550653777,0.09445830816371344,0.07134413795517178,0.09445820228208231,0.09445830816371344,0.09445830816371344,0.009157266585231135,0.003926425716091157,0.009335973613470216,0.0008395211476058049,0.002177949170250058
social_perception,yunet_n,0.4,0.2783039970970829,0.2967563863433791,0.4791065366594938,0.39481046540232195,0.2736699199341607,0.2183848310744582,0.27267141043350307,0.95499854705033,0.9727089630263887,0.5264853541961791,0.4156714426826509,0.5264846751698219,0.5264853541961791,0.5264853541961791,0.1520490148920984,0.10010902147726757,0.15095239984869224,0.0785437244741073,0.10338001545220397,0.3829584154039527,0.25414226334485124,0.45560652967868703,0.3397507683471817,0.342196216079209,0.27123022488210147,0.3527620379243294,0.0648258468476636,0.0174164939010363,0.10601530867807116,0.07893020279365226,0.10601517843757469,0.10601530867807116,0.10601530867807116,0.008207420784271986,0.00236419741203316,0.008192784372715962,0.002112043756046718,0.001922870731578411
social_perception,yunet_n,0.45,0.2988616976135209,0.3386895286926044,0.5225024436455942,0.41293740685273495,0.29128627401178686,0.22832451382291744,0.2879353940714443,0.9604879392009223,0.9710097774658747,0.5561670642598001,0.4365695819391955,0.5561663461554539,0.5561670642598001,0.5561670642598001,0.14647834532220874,0.09737349741076747,0.1454435046140046,0.08021849385195734,0.10362822004447926,0.40518434162090367,0.2802330896517491,0.46852893381404337,0.3560886578404092,0.36667533318046514,0.28951899021767935,0.3794496492151537,0.05064860544559537,0.024003291441982433,0.10489532149968646,0.07758959934710931,0.1048951982958178,0.10489532149968646,0.10489532149968646,0.007115090549685997,0.0022858941327441643,0.0071765488611827905,0.0021142732629556263,0.0017644884479929173
social_perception,yunet_n,0.5,0.3171210182743223,0.38269807739224576,0.5640533507741398,0.4311631635229601,0.30734473279380686,0.23910795069595703,0.3036054309628871,0.9644226106351278,0.9694368795156456,0.5748788031668761,0.44787797858828854,0.5748780642407935,0.5748788031668761,0.5748788031668761,0.14245857009420818,0.0948730367522459,0.1413813134628671,0.08150622315169254,0.1030423998688147,0.429113054934973,0.3026196326572731,0.4788774762948348,0.3646189032132743,0.38459940357830047,0.3015062971677413,0.39595536857156033,0.039668385895393156,0.029671924935196096,0.12297393338757011,0.093289755581241,0.12297379971778358,0.12297393338757011,0.12297393338757011,0.009246129538772218,0.0025151600547375567,0.009218167923540528,0.0035201260961777252,0.0018249981992254757
screw_detection,best_added_more_noscrews_at_diff_exposure,0.1,0.00106837606837605,0.0,0.00106837606837605,0.015586497760233799,0.00106837606837605,0.00199643779753075,0.0011456661526845545,0.17120507639321664,0.8411570939181174,0.0032051282051282,0.0028334378305205,0.0032051223136695,0.0032051282051282,0.0032051282051282,0.0,0.0,0.0,0.0,0.0,0.013575005060290468,0.0,0.013575005060290468,0.03396196324092749,0.013575005060290468,0.009234688508211984,0.013330740101704071,0.07181256360452422,0.07077046148739899,0.040725015180872036,0.036002241182545455,0.04072494032279159,0.040725015180872036,0.040725015180872036,0.0,0.0,0.0,0.0,0.0
screw_detection,best_added_more_noscrews_at_diff_exposure,0.15,0.0006410256410256,0.0,0.0006410256410256,0.019030104048869602,0.0006410256410256,0.0017917335293086002,0.0007321769238140922,0.2233566981629938,0.8642246334999899,0.0019230769230769,0.0017000626983123,0.0019230733882017,0.0019230769230769,0.0019230769230769,0.0,0.0,0.0,0.0,0.0,0.008145003036173899,0.0,0.008145003036173899,0.03677134419240284,0.008145003036173899,0.007508266935389111,0.008290654012764336,0.11706409734177575,0.04948396557579451,0.024435009108522966,0.021601344709527275,0.024434964193674958,0.024435009108522966,0.024435009108522966,0.0,0.0,0.0,0.0,0.0
screw_detection,best_added_more_noscrews_at_diff_exposure,0.2,0.00085470085470085,0.0,0.00085470085470085,0.023538322380938198,0.00085470085470085,0.00263510020190865,0.0010159013550664,0.27256064411247743,0.8794395145256162,0.00256410256410255,0.0022667502644164,0.0025640978509356,0.00256410256410255,0.00256410256410255,0.0,0.0,0.0,0.0,0.0,0.010860004048232499,0.0,0.010860004048232499,0.03788422426889535,0.010860004048232499,0.011824470228796883,0.011298773199714838,0.09112741229275886,0.04142603035685245,0.032580012144697496,0.028801792946036364,0.03257995225823328,0.032580012144697496,0.032580012144697496,0.0,0.0,0.0,0.0,0.0
screw_detection,best_added_more_noscrews_at_diff_exposure,0.25,0.00149572649572645,0.0004273504273504,0.0019230769230769,0.02837959343839775,0.00149572649572645,0.0034957149608976,0.00165337387669775,0.32270552434019506,0.8927264407615189,0.00448717948717945,0.0039668129627287,0.0044871712391373,0.00448717948717945,0.00448717948717945,0.00128205128205125,0.0011374376037062,0.00128205128205125,0.00128205128205125,0.00128205128205125,0.0190050070844064,0.005430002024115932,0.024435009108522966,0.04186518063075907,0.0190050070844064,0.020050466292551285,0.019547318713354626,0.17002128329028096,0.018520007546516216,0.05701502125322047,0.05040313765556364,0.05701491645190824,0.05701502125322047,0.05701502125322047,0.01629000607234843,0.014452515067607693,0.01629000607234843,0.01629000607234843,0.01629000607234843
screw_detection,best_added_more_noscrews_at_diff_exposure,0.3,0.00128205128205125,0.00085470085470085,0.0021367521367521,0.0327118538083027,0.00128205128205125,0.00400084008992665,0.0016055971910016499,0.36062747954297947,0.9044866990185877,0.0038461538461538,0.0034001253966246,0.0038461467764034,0.0038461538461538,0.0038461538461538,0.00256410256410255,0.00242763492319785,0.00256409983060115,0.00256410256410255,0.00256410256410255,0.01629000607234843,0.010860004048232499,0.027150010120580936,0.04037039821305889,0.01629000607234843,0.02738932854246222,0.018861412005163544,0.11356183161176715,0.01301169239159016,0.04887001821704593,0.04320268941905455,0.048869928387349916,0.04887001821704593,0.04887001821704593,0.032580012144697496,0.03084602635946448,0.03257997741226907,0.032580012144697496,0.032580012144697496
screw_detection,best_added_more_noscrews_at_diff_exposure,0.35,0.0021367521367521,0.0012210012210011499,0.0033577533577533,0.0361800129891819,0.0021367521367521,0.00669865747550275,0.00294473135244655,0.38964410791312915,0.9125240633609399,0.0051282051282051,0.0046012061334773,0.0051281960849287,0.0051282051282051,0.0051282051282051,0.0036630036630035997,0.00235884559108035,0.0036629938831285,0.0036630036630035997,0.0036630036630035997,0.027150010120580936,0.004654287449242318,0.022495722671339244,0.06926982287691401,0.027150010120580936,0.03092570006273119,0.025452271698822065,0.0422060499139786,0.01349408005260724,0.06516002428939499,0.05846386716648967,0.06515990938367358,0.06516002428939499,0.06516002428939499,0.013962862347727588,0.0011355732879925844,0.013962738082632275,0.013962862347727588,0.013962862347727588
