case_study,model,dropout_rate,[obj_level] kill_rate_miss_mean,[obj_level] kill_rate_ghost_mean,[obj_level] kill_rate_miss_ghost_mean,[match] iou_mean,[match] vr_diff,[match] ie_diff,[match] mi_diff,[match] var_diff,[match] ps_diff,[miss] vr_diff,[miss] ie_diff,[miss] mi_diff,[miss] var_diff,[miss] ps_diff,[ghost] vr_diff,[ghost] ie_diff,[ghost] mi_diff,[ghost] var_diff,[ghost] ps_diff,[obj_level] kill_rate_miss_mean_CI95,[obj_level] kill_rate_ghost_mean_CI95,[obj_level] kill_rate_miss_ghost_mean_CI95,[match] iou_mean_CI95,[match] vr_diff_CI95,[match] ie_diff_CI95,[match] mi_diff_CI95,[match] var_diff_CI95,[match] ps_diff_CI95,[miss] vr_diff_CI95,[miss] ie_diff_CI95,[miss] mi_diff_CI95,[miss] var_diff_CI95,[miss] ps_diff_CI95,[ghost] vr_diff_CI95,[ghost] ie_diff_CI95,[ghost] mi_diff_CI95,[ghost] var_diff_CI95,[ghost] ps_diff_CI95
screw_detection,best_added_more_noscrews_at_diff_exposure,0.4,0.0020299145299145,0.0012210012210011499,0.0032509157509157,0.0407566901216804,0.0020299145299145,0.0070973995603906504,0.002801857475079,0.4325282196285321,0.9194705178894858,0.00576923076923075,0.00517072829238765,0.00576922134289685,0.00576923076923075,0.00576923076923075,0.0036630036630035997,0.0024417324402173004,0.00366297474534625,0.0034408286334219,0.0036630036630035997,0.025792509614551953,0.004654287449242318,0.021138222165310264,0.0659621026511699,0.025792509614551953,0.033413227639902184,0.028819459092152184,0.13394792850011414,0.027253217894638047,0.07330502732556954,0.0657003323195394,0.07330490755264109,0.07330502732556954,0.07330502732556954,0.013962862347727588,0.0011154971695012412,0.013963011557349895,0.016785863760915527,0.013962862347727588
screw_detection,best_added_more_noscrews_at_diff_exposure,0.45,0.0022435897435897,0.0007478632478632,0.00299145299145295,0.0454447369522257,0.0022435897435897,0.00748755444818415,0.0028651011915387,0.4569049721534977,0.9241652146035787,0.00576923076923075,0.0053039506376581,0.0057692236994803,0.00576923076923075,0.00576923076923075,0.0019230769230769,0.0018140877669485,0.0019230746592648,0.0019230769230769,0.0019230769230769,0.028507510626609917,0.009502503542202882,0.03801001416881343,0.07085020648373955,0.028507510626609917,0.039550835340042764,0.032499157619486775,0.12810966278384178,0.005048395917754702,0.07330502732556954,0.06739308271401338,0.07330493749587288,0.07330502732556954,0.07330502732556954,0.024435009108522966,0.023050170576704554,0.024434980344062936,0.024435009108522966,0.024435009108522966
screw_detection,best_added_more_noscrews_at_diff_exposure,0.5,0.00277777777777775,0.00245726495726495,0.0052350427350427,0.0510575285638485,0.00277777777777775,0.00961620480913415,0.004068175170963,0.49112957757692177,0.9306951459462607,0.0064102564102564,0.0058677209313977,0.006410243481826,0.0064102564102564,0.0064102564102564,0.00459401709401705,0.00416934051272065,0.00459307391093065,0.0037922032903086,0.00459401709401705,0.03529501315675547,0.031222511638668515,0.06651752479542397,0.06641495978393,0.03529501315675547,0.03470791496482422,0.03443241177017296,0.06911355385182208,0.005279310941140403,0.08145003036174407,0.0745564634905872,0.08144986609046047,0.08145003036174407,0.08145003036174407,0.05837252175924945,0.05297649417052935,0.05836053748184971,0.04818451140883251,0.05837252175924945
sticker_detection,fasterrcnn_resnet50_fpn,0.1,0.005139978213507567,0.0048506095381095,0.009859868797368733,0.030438075719328366,0.005139978213507567,0.005140871856233233,0.006102100840627234,0.8534823084029032,0.9783049034880223,0.023790849673202566,0.012249583991179433,0.023790835729554965,0.023790849673202566,0.023790849673202566,0.0203219395866454,0.0049223242830477,0.019857034507193432,0.007177896172548134,0.0046949355021188,0.011116648643492742,0.006127831599492688,0.01691435685572632,0.012446111857763674,0.011116648643492742,0.009385655324585131,0.013025589177631008,0.23837593356718093,0.018295555551498647,0.05229163718077419,0.027811624213226794,0.05229161657001327,0.05229163718077419,0.05229163718077419,0.03507799361024139,0.0092981533342575,0.0341547398281845,0.015407553692162661,0.012488478059101036
sticker_detection,fasterrcnn_resnet50_fpn,0.15,0.0070483424601071,0.0056273163920222665,0.012610299375005199,0.0355286635030402,0.0070483424601071,0.005251672431354066,0.0082719373848755,0.8815723544590183,0.9824199430002539,0.033048489666136695,0.017902605736434832,0.033048481101910665,0.033048489666136695,0.033048489666136695,0.024738120473414532,0.006673910517772966,0.024310570461784167,0.007390455649513901,0.006153583627886899,0.014560402506904766,0.004913212273888919,0.018415517199567286,0.015054122459450436,0.014560402506904766,0.00955377243863161,0.016656740019557005,0.20346690484523428,0.01796034073787901,0.07610432453216068,0.04203718565118743,0.07610430623937817,0.07610432453216068,0.07610432453216068,0.03503141886113064,0.009631577899128487,0.03419395687604889,0.014760300955052704,0.014778410681642254
sticker_detection,fasterrcnn_resnet50_fpn,0.2,0.0074479847494553,0.005738314469932067,0.013033793772764299,0.039572209991579566,0.0074479847494553,0.006792515433274333,0.009218988395633334,0.9040087052925432,0.9846512730530552,0.03264705882352937,0.01691841864790977,0.03264703027540373,0.03264705882352937,0.03264705882352937,0.02289171524465633,0.005346550933959034,0.022248027210275998,0.0035841709394043666,0.007618844896055867,0.01754802791096892,0.005936407988591207,0.022375069333458966,0.018272129096087324,0.01754802791096892,0.012590574469451022,0.021245797326534976,0.16976199448933116,0.015690072321268483,0.0709236938445663,0.03646703972663609,0.07092362355458533,0.0709236938445663,0.0709236938445663,0.037479190228022506,0.007984921293423703,0.03678480351997233,0.009229986562384298,0.011351469281892177
sticker_detection,fasterrcnn_resnet50_fpn,0.25,0.008719366425248733,0.007210635126076233,0.015864642074200866,0.04266893142514574,0.008719366425248733,0.007344844498549767,0.010494349317225633,0.9182507865044242,0.9859648975731073,0.03726417594064647,0.021014186497108164,0.037264134344935605,0.03726417594064647,0.03726417594064647,0.02747880233174343,0.008581464689288833,0.026911643068780966,0.008182772155995633,0.010493047263586899,0.019276350200438573,0.016830588994610624,0.03504680015566273,0.017541960257909873,0.019276350200438573,0.012483746896694908,0.02321594902251692,0.14118049995434345,0.013567133841768084,0.07746742511536642,0.044085918107243646,0.07746733803610734,0.07746742511536642,0.07746742511536642,0.06525931875107431,0.015612714760314369,0.06325079104497557,0.01030255008118678,0.014474993946081179
sticker_detection,fasterrcnn_resnet50_fpn,0.3,0.010465281457928466,0.008296871046871,0.018649823385117434,0.0458836652954192,0.008831294529823867,0.008216664792765832,0.010588259531698632,0.9313763472733299,0.9869928696506322,0.0425501236530648,0.02320637652710107,0.04255007892327423,0.0425501236530648,0.0425501236530648,0.030167814873697168,0.010069433416445233,0.029285372814075162,0.010246579458594333,0.014678072150193297,0.023602651881835936,0.012936733886397513,0.036112543146825646,0.01609466786061844,0.018514971626825652,0.012322037754204469,0.02146424554279779,0.12041631143875418,0.011425276602875246,0.09165609486046927,0.04876342578611555,0.09165598809130784,0.09165609486046927,0.09165609486046927,0.05364703409922809,0.016325739846518396,0.052067338352496724,0.021623638645362576,0.020254535694108462
sticker_detection,fasterrcnn_resnet50_fpn,0.35,0.0103065197550491,0.008386257176698301,0.018567609343344598,0.04971671256794763,0.0096373278358572,0.008857856774465865,0.011784166807129301,0.9409045883664388,0.9882576852048937,0.039766384031089834,0.022265447933960434,0.039766354902958205,0.039766384031089834,0.039766384031089834,0.03224297827238997,0.010808417665184934,0.031292356117124664,0.009540938086002365,0.014463711179452965,0.022699875307961293,0.016102705357570194,0.038254350961616,0.020093889570216024,0.022795376200595546,0.016336123211455018,0.026644849494129978,0.10713174671376771,0.01114867677189563,0.07787557353496515,0.04277248312492624,0.07787550840363726,0.07787557353496515,0.07787557353496515,0.06635129215593705,0.01951085349977909,0.06411644399783621,0.018514820002497184,0.031405987402696185
sticker_detection,fasterrcnn_resnet50_fpn,0.4,0.009549564270152466,0.009541630916630834,0.018811666708725465,0.051618491954585434,0.009549564270152466,0.009079242693720966,0.011999777677677534,0.9493835532833078,0.9892569074442026,0.03249999999999994,0.017837490871866733,0.0324999688541587,0.03249999999999994,0.03249999999999994,0.031851410233763096,0.011222775990475034,0.030943347245272933,0.010605785997590335,0.013916223094442867,0.021397145095639124,0.01462945966834591,0.03494897974888034,0.017301894774101663,0.021397145095639124,0.015189026630681187,0.026097801753324355,0.08818370743538718,0.009975653401645619,0.06998702565877718,0.03839707799286827,0.06998695895101197,0.06998702565877718,0.06998702565877718,0.05483685120506161,0.016694516576695486,0.053181518936006617,0.014480479648267154,0.02113566890953584
sticker_detection,fasterrcnn_resnet50_fpn,0.45,0.013622276688453136,0.013215361329331867,0.0267235731610731,0.05875101531547124,0.013622276688453136,0.011240866903219598,0.015916014774201532,0.9582383225495447,0.9896460752747515,0.046454248366013064,0.0254223757367311,0.04645420656106767,0.046454248366013064,0.046454248366013064,0.04286080197844897,0.0156348445385331,0.04119820425599207,0.012996491474971167,0.020472437069193068,0.029383412935646697,0.013427514738220698,0.04204696838727623,0.02181737388436476,0.029383412935646697,0.017884711433685353,0.03202284104827778,0.07168935928800473,0.007496053861640796,0.10488872836110578,0.056838020628157675,0.10488862986528319,0.10488872836110578,0.10488872836110578,0.045848077325040905,0.020390227933632446,0.04423477168699989,0.014838142696382605,0.04432385262122834
sticker_detection,fasterrcnn_resnet50_fpn,0.5,0.013944996467055201,0.016138198840404665,0.02974806039879563,0.0618898600157681,0.013944996467055201,0.012200820794378736,0.016656276630651435,0.9627542067017972,0.9908708033319629,0.051815933580639434,0.028832836213539364,0.051815896178819536,0.051815933580639434,0.051815933580639434,0.04590101130542299,0.016508702494348004,0.04404142008201047,0.010109817598071667,0.018647000578804765,0.028551166391580132,0.02512689810387778,0.04958496537522386,0.020447164954059724,0.028551166391580132,0.018800536345556437,0.03278537723160434,0.05973833149886884,0.007734769538953507,0.11094920771612317,0.06170684845822045,0.11094912254581048,0.11094920771612317,0.11094920771612317,0.07817660498066324,0.02465887348301898,0.0749734953690973,0.014042096198508226,0.021912323663716267
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.1,0.009335270012789366,0.006369632423120733,0.0155789765099842,0.029732164926450238,0.0075452770600057005,0.0069247947667070665,0.008958425091082333,0.8467364631727469,0.9773852788449696,0.0316020671834625,0.016609801003581465,0.0316020452063106,0.0316020671834625,0.0316020671834625,0.02210419722047623,0.007117165201415666,0.021611264224297964,0.008095813310434434,0.012177223483294733,0.02128628028703636,0.01921239482470578,0.033455011747323564,0.01722923671611057,0.016236916744839028,0.013923400287579268,0.019040950805937623,0.2848632128624535,0.021395629400717348,0.07303064932302483,0.036946559714473644,0.0730305803900458,0.07303064932302483,0.07303064932302483,0.06838583900641639,0.017981703970805476,0.06743431296187286,0.018286623099065306,0.027600557145905095
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.15,0.0105705974473416,0.006380657401587567,0.016706810404484768,0.035826372217586167,0.0105705974473416,0.009888673260848167,0.012435286028967965,0.8763567156836984,0.9800341159443587,0.032031007751937936,0.01766523391447693,0.032030977704791,0.032031007751937936,0.032031007751937936,0.023763111949158398,0.0078768608184182,0.023313612070682267,0.0058952204634044325,0.0058091866553967005,0.023573779873831916,0.016326101153356604,0.03532254018521451,0.02311310820079319,0.023573779873831916,0.018968435062944235,0.02694455364767654,0.22723856625642364,0.01788028544984094,0.07130605576534985,0.038582808012155904,0.07130597712295861,0.07130605576534985,0.07130605576534985,0.06306515390177166,0.018832939195893267,0.061615530386724446,0.020223859446081353,0.02139271154925134
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.2,0.0124060527758202,0.0065209302325581,0.018684319384319335,0.040100688202163205,0.0124060527758202,0.011912514636802768,0.014717596221014068,0.8972893438452253,0.9829045181938199,0.03681653746770023,0.0200569968651144,0.03681650031648313,0.03681653746770023,0.03681653746770023,0.026418604651162733,0.008731632625764133,0.0256380193607063,0.0058964522860141,0.009712434798428433,0.02839172318889616,0.018814926052155793,0.04027652704814969,0.0265939671818043,0.02839172318889616,0.02082133038375254,0.031755803287934134,0.19056632577269725,0.015623339666967096,0.08292832715120407,0.04382729759986554,0.08292822748004854,0.08292832715120407,0.08292832715120407,0.06988786850155894,0.020510066355656584,0.06766606293993598,0.013487529578933222,0.024313665905553707
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.25,0.013942891446767367,0.009547214323958433,0.023087546400724666,0.0442140607962418,0.013942891446767367,0.014076151086049668,0.016573225011234632,0.9162906178621156,0.9835317139608594,0.04020155038759684,0.022711455303871933,0.0402015157942223,0.04020155038759684,0.04020155038759684,0.03233410154340383,0.011466893150425332,0.03158761889070007,0.0089636117028876,0.014039577387349234,0.030712282253815563,0.025900505698475112,0.0480539431374055,0.028089174030430267,0.030712282253815563,0.025705121540330916,0.03538256671855562,0.15440292096791558,0.011928752819224763,0.08891173075701277,0.04904521244716517,0.088911640979476,0.08891173075701277,0.08891173075701277,0.08469030718388641,0.0256560101098996,0.08246752505056869,0.019357612259860026,0.034389345158397464
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.3,0.016441915276798967,0.0108622133761668,0.02712906684999707,0.04838371064252859,0.016441915276798967,0.017692586921522164,0.0195458335341885,0.9284503246963066,0.9847260093654224,0.051616709732988764,0.030077959073491266,0.051616660324720766,0.051616709732988764,0.051616709732988764,0.03486989314896286,0.012169396855113167,0.034087527050388367,0.009528106878803733,0.0151551726213484,0.03606893790401126,0.024693603238373073,0.0564318301732684,0.030304820818602873,0.03606893790401126,0.031066527314128425,0.041132858237234934,0.12722660922524617,0.011280433526203736,0.11337322164083498,0.06492018825775323,0.11337309992503544,0.11337322164083498,0.11337322164083498,0.08981412879500401,0.025298565304972036,0.08712978906088395,0.01505927550693923,0.030614941884169244
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.35,0.019532406825430032,0.009934293762200667,0.02910068606812787,0.052294163412045035,0.017568582536024335,0.0192960350022575,0.020208674018605034,0.9392366654700853,0.9870009984040009,0.06063477430919286,0.036076384436194764,0.06063470656139083,0.06063477430919286,0.06063477430919286,0.0367561980585236,0.011942205591330267,0.035563280349155464,0.010357422384660022,0.0174622763464637,0.041320711000555406,0.024613030049299673,0.060802468400109555,0.030158159695564478,0.037260894443884564,0.02742852038191653,0.040630078178351015,0.1056597508040941,0.009653689079444413,0.12765137561574708,0.0756872725224397,0.1276512258386435,0.12765137561574708,0.12765137561574708,0.0937527910199697,0.027526817554311175,0.09037627556391077,0.02503343446374456,0.041427965150850274
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.4,0.020722715597909367,0.011512091160928333,0.03160030112665766,0.055367734354732336,0.0186813719286587,0.021831648353673832,0.021762258874084034,0.9474323194149181,0.9866573365298866,0.06283115673813343,0.03846556926779147,0.06283108028383623,0.06283115673813343,0.06283115673813343,0.03797583630141766,0.0128688496862173,0.03640154308357127,0.011301392953793767,0.013582078020757468,0.04361273294668701,0.0313137875941347,0.06839203157781683,0.03205675029139463,0.039223484743598644,0.031411404916723604,0.044165833442599854,0.09461628529188985,0.007356814720862367,0.1324555923707382,0.0817895309909035,0.13245543297299261,0.1324555923707382,0.1324555923707382,0.09506962601483476,0.027303250221762134,0.09121812175685637,0.01863114081908899,0.023411002289073505
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.45,0.021566481492062833,0.010812154014479533,0.03189565509332947,0.0581342541598965,0.0176115836766999,0.025136305300140337,0.021431109196486133,0.9574863767181597,0.9889610833567851,0.06364853225318336,0.039505579658576734,0.06364845737296877,0.06364853225318336,0.06364853225318336,0.03589566310496537,0.013286544966884667,0.035024181536600835,0.013609309385880999,0.020214686656005766,0.0456344988855411,0.027707523297151482,0.06306910287608529,0.02586832145207839,0.03636741503503141,0.028792773637643754,0.042112869035616646,0.07306637758806847,0.006685072984759785,0.13725644584304986,0.08195306494073863,0.1372562482286346,0.13725644584304986,0.13725644584304986,0.09650215600118331,0.028723368621145696,0.09332370055008911,0.025036668116187988,0.03257898228208507
sticker_detection,fasterrcnn_resnet50_fpn_v2,0.5,0.021147628883287733,0.0171670381344799,0.0377673030122642,0.0633243909135435,0.0200365177721766,0.03199289441231113,0.02498449264002736,0.9636811647060619,0.9900621475379854,0.06501304560374323,0.0401501609157899,0.06501297845349957,0.06501304560374323,0.06501304560374323,0.04883446236934603,0.016942874666943733,0.04638420170761883,0.013733020366387632,0.020143166267624732,0.04357893577809281,0.0328528833854084,0.07327493107288843,0.02855673214500113,0.041534415686868935,0.02871174738002032,0.04568108454317832,0.058022944935086876,0.005797653307798477,0.13547933723467265,0.08123024446204462,0.13547917435342965,0.13547933723467265,0.13547933723467265,0.09257545128379122,0.0295787288898908,0.08798633155017052,0.01542228427686218,0.03395928991900203
sticker_detection,retinanet_resnet50_fpn,0.1,0.004615861992022933,0.0026326481280041004,0.007199490512183967,0.0193117630525813,0.004615861992022933,0.006657115348664467,0.006098035127571799,0.7614562136061825,0.9718218417318125,0.018347139709368732,0.016662657834433565,0.018347108343589602,0.018347139709368732,0.018347139709368732,0.010930744986472533,0.008682235376085434,0.010917023633877634,0.0023647652907021668,0.0012089350067524,0.010831300735900743,0.0018672479335816727,0.008797832996108689,0.007993763556983132,0.010831300735900743,0.010489786238353204,0.010260752780648563,0.30178233261247267,0.025551855204013305,0.030199478807328796,0.02588538916390541,0.03019943475046746,0.030199478807328796,0.030199478807328796,0.005389759606407308,0.010000480253323773,0.005393006145856534,0.005830557347526859,0.004079176875505586
sticker_detection,retinanet_resnet50_fpn,0.15,0.004477449585808701,0.0039386600222513,0.0083323842418269,0.0227435182311628,0.004477449585808701,0.0076821784947454,0.005757304562879734,0.8241633884305637,0.9771029803089489,0.0182202326165174,0.016309439596252532,0.018220198449556635,0.0182202326165174,0.0182202326165174,0.0152692940618637,0.012605504241968832,0.015258500911951066,0.0047678020865547675,0.0072050434755575,0.009385862169023804,0.010083634190792024,0.008922099004643302,0.005718098446709516,0.009385862169023804,0.009369901435223538,0.009026151236818335,0.2342948009374655,0.018887795857413816,0.025327859633568428,0.020686305541989514,0.02532781621687179,0.025327859633568428,0.025327859633568428,0.03534330761588959,0.03145086014929505,0.03529921761043764,0.0072648795363232654,0.012225037553559205
